"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","172","'Tableau de bord & Rapports PDF mensuels'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","173","'Vos données de réputation, enfin lisibles et actionnables.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","175","""Dashboard temps réel avec évolution de la note, distribution par plateforme, analyse de sentiments et KPIs clés. Un rapport PDF mensuel est généré automatiquement par l'IA avec analyse des tendances et recommandations pour le mois suivant — disponible dès le plan VISION."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","180","'Dashboard temps réel : note moyenne, volume, évolution sur 12 mois'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","181","'Distribution par plateforme (Google, Facebook, Trustpilot)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","182","'Rapport PDF mensuel automatique — dès VISION'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","183","'Analyse de sentiments par catégorie (service, ambiance, prix…)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","184","'Insights hebdomadaires IA envoyés par WhatsApp (Pulse+)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","189","'consultant'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","191","'Consultant IA Stratégique'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","193","'Votre stratège e-réputation disponible 24/7'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","194","'Un expert IA formé sur des milliers de cas réels.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","196","""Le Consultant Stratégique est un agent IA conversationnel (Claude 3.5 Sonnet + RAG sur votre historique) disponible 24h/24 dans votre dashboard. Il analyse votre situation spécifique, identifie les tendances critiques et vous propose des plans d'action concrets."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","201","""Claude 3.5 Sonnet + accès à votre historique d'avis en temps réel"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","202","'Interface de chat dédiée dans le dashboard → Consultant'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","203","'Conseils spécialisés sur la gestion de crise et les avis frauduleux'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","204","""Plans d'action personnalisés et priorisés selon vos données réelles"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","214","'Dual-engine AI'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","216","'Claude 3.5 Sonnet AI replies'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","217","'Expert-level wording at machine speed.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","224","'Establishment default language (Vision)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","225","'Auto-detect review language (Pulse+)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","228","'Triple judge: three variants (empathy / storytelling / expertise) — AI picks the best'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","233","'Custom AI DNA: tone (professional, warm, luxury, casual), length, custom instructions'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","236","'Sub-second generation with automatic GPT-4o-mini fallback'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","239","'Strict “mirror” and “zero hallucination” rules — no invented facts'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","246","'shield'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","248","'Shield Center'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","250","'Real-time monitoring & protection'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","251","'Always-on defence for your reputation.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","253","'Shield Center scores every review for toxicity (hate, spam, conflict of interest, doxxing) and authenticity. On PULSE+ it can auto-draft a Google-ready dispute brief for fraudulent reviews.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","258","'Four detection lanes: hate / spam / doxxing / conflict of interest'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","259","'Authenticity score on every review'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","260","'Auto-generated Google dispute brief (~200 words, structured)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","261","'Instant WhatsApp alerts for the highest-risk reviews'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","262","'Runs in parallel with reply generation — no slowdown'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","263","'Dedicated Alerts dashboard (dismiss / dispute)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","268","'whatsapp'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","270","'WhatsApp alerts'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","272","'WhatsApp notifications & workflow'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","275","'When a negative review arrives, REPUTEXA sends a WhatsApp alert with the review text and suggested AI reply. Interactive buttons let you approve or edit without opening the dashboard.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","280","'Immediate WhatsApp alert per negative review (threshold configurable)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","282","'Publishing with a human-like delay (2–7h)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","283","'Weekly reputation digest on WhatsApp'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","284","'Twilio-first, Meta Cloud API compatible'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","292","'AI Capture'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","294","'Automated post-visit review capture'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","295","'More positive reviews, on autopilot.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","297","'AI Capture sends a WhatsApp message 30 minutes after a visit to invite feedback. Positive experiences get a nudge to post on Google with SEO-friendly wording; negative feedback is captured privately for your team.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","302","'Automatic WhatsApp message 30 minutes after the visit'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","303","'Positive feedback → invite to post an SEO-tuned Google review'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","304","'Negative feedback → private capture, never published'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","305","'Native POS connectors: Square, SumUp (live visit data)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","308","'Anti-spam: minimum 120 days between prompts per number, blocklist supported'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","311","'Trigger via inbound API webhook (POS, Zapier, Make) with rtx_live_ key'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","318","'SEO boost'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","320","'Keyword injection in replies'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","321","'Every reply supports local Google visibility.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","323","'SEO boost weaves your strategic keywords (signature dishes, services, neighbourhood) naturally into AI replies. Google indexes owner responses — each reply becomes a micro-asset for local SEO.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","328","'Natural injection of configured keywords into AI replies'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","329","'ZENITH triple judge prefers the most SEO-friendly variant'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","330","'Aligned with Google Business owner-response indexing rules'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","331","'Set priority keywords under Settings → AI DNA'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","336","'reporting'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","338","'Reporting'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","340","'Dashboard & monthly PDF reports'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","341","'Reputation data you can actually use.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","348","'Live dashboard: average rating, volume, 12-month trend'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","349","'Split by platform (Google, Facebook, Trustpilot)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","351","'Sentiment breakdown by theme (service, vibe, price…)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","352","'Weekly AI insights via WhatsApp (Pulse+)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","357","'consultant'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","359","'Strategic AI consultant'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","361","'Your 24/7 reputation strategist'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","362","'Trained on thousands of real-world cases.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","364","'The strategic consultant is a conversational agent (Claude 3.5 Sonnet + RAG on your history) inside the dashboard. It diagnoses your situation, surfaces critical trends and proposes concrete action plans.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","369","'Claude 3.5 Sonnet + live access to your review history'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","370","'Dedicated chat under Dashboard → Consultant'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","371","'Crisis playbooks and fraudulent-review guidance'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","372","'Prioritised action plans based on your actual data'"
"D:\aaaempire-reputation-ai\lib\i18n\format-legal-date.ts","14","'numeric'"
"D:\aaaempire-reputation-ai\lib\i18n\format-legal-date.ts","16","'numeric'"
"D:\aaaempire-reputation-ai\lib\i18n\locale-region.ts","29","'region'"
"D:\aaaempire-reputation-ai\lib\i18n\locale-region.ts","37","'region'"
"D:\aaaempire-reputation-ai\lib\i18n\locale-region.ts","45","'region'"
"D:\aaaempire-reputation-ai\lib\i18n\resolve-api-locale.ts","12","'locale'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","49","'Connexion'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","50","'Créer mon compte'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","51","'Vous avez choisi le plan'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","52","'(facturation annuelle -20%)'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","53","'(facturation mensuelle)'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","54","'— Finalisez votre inscription pour passer au paiement.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","55","'Essai gratuit ZENITH — 0€ aujourd’hui, carte requise'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","57","'Essai gratuit sur le plan ZENITH. Carte bancaire requise pour valider l’accès. Annulation en un clic depuis votre espace client.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","58","'Sécurité sans mot de passe'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","60","'Aucun mot de passe à créer ni à mémoriser : activation par e-mail sécurisé, puis connexion par lien magique ou biométrie (passkey) optionnelle sur votre espace.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","61","'Prénom / Nom'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","62","'Jean Dupont'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","63","'Nom de l’établissement'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","64","'La Frite d’Or'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","65","'Type d’établissement'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","66","'Hôtel, restaurant, bar, salon de coiffure…'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","68","'Indiquez le type d’activité (ex. : hôtel, restaurant, bar, cabinet médical…). Vous pouvez préciser librement.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","69","'Adresse'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","70","'Saisissez votre adresse…'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","71","'Pays'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","73","'Prérempli selon la langue du site. Tous les pays : cliquez dans le champ puis tapez le nom ou le code (ex. fr, France). Même logique que l’indicatif téléphone.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","74","'Téléphone'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","76","'Email'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","78","'Création en cours…'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","79","'Créer mon accès sécurisé'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","80","'Déjà un compte ?'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","81","'Se connecter'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","82","'← Retour à l’accueil'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","83","'Numéro de téléphone invalide.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","84","'Vérifiez les champs.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","85","'Vérification de sécurité en cours. Réessayez dans un instant.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","86","'Vérification échouée. Réessayez.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","87","'Erreur réseau. Réessayez.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","88","'Trop de tentatives. Veuillez patienter une minute.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","89","'Ce numéro de téléphone est déjà associé à un compte.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","91","'Compte créé ! Vérifiez votre e-mail : code à 6 chiffres ou lien sécurisé. Aucun mot de passe à retenir.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","94","'Log in'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","95","'Create my account'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","96","'You selected the'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","97","'plan (annual billing -20%)'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","98","'plan (monthly billing)'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","99","'— Complete signup to continue to payment.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","100","'Free ZENITH trial — $0 today, card required'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","103","'Passwordless security'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","105","'No password to create or remember: secure email activation, then magic-link login or optional passkey on your dashboard.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","106","'First & last name'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","107","'Jordan Smith'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","108","'Business name'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","109","'The Riverside Café'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","110","'Business type'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","111","'Hotel, restaurant, bar, hair salon…'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","113","'Describe your activity (e.g. hotel, restaurant, bar, medical practice). You can be specific.'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","114","'Address'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","115","'Enter your street address…'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","116","'Country'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","119","'Phone'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","121","'Email'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","123","'Creating your account…'"
"D:\aaaempire-reputation-ai\lib\i18n\signup-ui-by-locale.ts","124","'Create secure access'"
